term_id,social_trend_name,collected_at,video_count,avg_plays,top_plays,avg_shares,avg_diggs,avg_comments,is_mock
akkermansia,Akkermansia,2025-11-01,10,10574,42224,147,491,14,1
akkermansia,Akkermansia,2025-11-15,10,12494,43620,142,559,20,1
akkermansia,Akkermansia,2025-11-29,10,16108,47504,174,648,24,1
akkermansia,Akkermansia,2025-12-13,10,16771,59513,224,559,30,1
akkermansia,Akkermansia,2025-12-27,10,20471,57488,248,696,25,1
akkermansia,Akkermansia,2026-01-10,10,17718,62284,254,937,28,1
akkermansia,Akkermansia,2026-01-24,10,24556,84295,228,872,34,1
akkermansia,Akkermansia,2026-02-01,10,9846,32162,149,347,18,1
akkermansia,Akkermansia,2026-02-07,10,26570,97459,268,1046,31,1
akkermansia,Akkermansia,2026-02-15,10,13942,44610,184,676,26,1
akkermansia,Akkermansia,2026-02-21,10,25397,105927,358,995,36,1
akkermansia,Akkermansia,2026-03-01,10,15532,58982,205,696,31,1
akkermansia,Akkermansia,2026-03-07,10,25966,90635,287,1288,48,1
akkermansia,Akkermansia,2026-03-15,10,21275,74189,239,761,33,1
akkermansia,Akkermansia,2026-03-21,10,30016,117059,315,1094,52,1
akkermansia,Akkermansia,2026-04-01,10,28682,81168,260,1077,37,1
akkermansia,Akkermansia,2026-04-04,10,26038,105176,303,1308,40,1
akkermansia,Akkermansia,2026-04-15,10,30182,91200,356,1203,41,1
cold-plunge,Cold Plunge,2025-11-01,10,1438251,8941395,843,41568,997,1
cold-plunge,Cold Plunge,2025-11-15,10,1789130,9682208,850,45040,887,1
cold-plunge,Cold Plunge,2025-11-29,10,1871947,8126208,1041,40370,1041,1
cold-plunge,Cold Plunge,2025-12-13,10,1931634,9096460,1068,47249,1144,1
cold-plunge,Cold Plunge,2025-12-27,10,1544915,8965316,901,41641,937,1
cold-plunge,Cold Plunge,2026-01-10,10,1825811,9898167,1191,47674,1384,1
cold-plunge,Cold Plunge,2026-01-24,10,1549223,8386172,1005,48316,1351,1
cold-plunge,Cold Plunge,2026-02-01,10,1337488,8466694,752,37748,897,1
cold-plunge,Cold Plunge,2026-02-07,10,2130232,8749688,860,48076,1155,1
cold-plunge,Cold Plunge,2026-02-15,10,1846348,8620667,947,34537,1029,1
cold-plunge,Cold Plunge,2026-02-21,10,1983732,10593328,943,51544,1017,1
cold-plunge,Cold Plunge,2026-03-01,10,1506011,10288330,1189,44305,941,1
cold-plunge,Cold Plunge,2026-03-07,10,1823241,10820529,1227,36362,1323,1
cold-plunge,Cold Plunge,2026-03-15,10,2132121,10114827,1237,49705,1143,1
cold-plunge,Cold Plunge,2026-03-21,10,1568408,7795567,1107,47298,1289,1
cold-plunge,Cold Plunge,2026-04-01,10,1541415,9275283,874,49147,1068,1
cold-plunge,Cold Plunge,2026-04-04,10,1726692,9946975,804,41353,1234,1
cold-plunge,Cold Plunge,2026-04-15,10,1836684,8686534,875,42564,1224,1
cortisol-face,Cortisol Face,2025-11-01,10,2179370,15911623,4919,86746,2203,1
cortisol-face,Cortisol Face,2025-11-15,10,3331699,19309449,6362,103884,2379,1
cortisol-face,Cortisol Face,2025-11-29,10,4069379,20109319,8751,114255,2603,1
cortisol-face,Cortisol Face,2025-12-13,10,5042374,25360904,10566,151493,3014,1
cortisol-face,Cortisol Face,2025-12-27,10,4537843,31945478,14749,171512,4122,1
cortisol-face,Cortisol Face,2026-01-10,10,4411424,30932097,13193,138251,3289,1
cortisol-face,Cortisol Face,2026-01-24,10,4266074,28304400,10131,167917,2875,1
cortisol-face,Cortisol Face,2026-02-01,10,2419359,15767923,7222,76708,1863,1
cortisol-face,Cortisol Face,2026-02-07,10,3403867,20041632,8957,136158,2827,1
cortisol-face,Cortisol Face,2026-02-15,10,3041996,24073448,11484,114678,3264,1
cortisol-face,Cortisol Face,2026-02-21,10,4228715,22303078,10434,116157,2552,1
cortisol-face,Cortisol Face,2026-03-01,10,4284835,23709769,14289,157720,4213,1
cortisol-face,Cortisol Face,2026-03-07,10,3419097,21367308,9610,135381,2548,1
cortisol-face,Cortisol Face,2026-03-15,10,3856403,21468331,9905,130040,3368,1
cortisol-face,Cortisol Face,2026-03-21,10,3291205,17532654,8357,113247,2568,1
cortisol-face,Cortisol Face,2026-04-01,10,3964369,22039050,9885,102545,2678,1
cortisol-face,Cortisol Face,2026-04-04,10,2729378,17679662,6884,112416,2423,1
cortisol-face,Cortisol Face,2026-04-15,10,2955076,19684206,6977,111948,2455,1
fiber-maxing,Fiber-maxing,2025-11-01,10,221526,1034198,859,2582,83,1
fiber-maxing,Fiber-maxing,2025-11-15,10,285188,1608888,851,3962,111,1
fiber-maxing,Fiber-maxing,2025-11-29,10,393633,1617586,1298,3902,111,1
fiber-maxing,Fiber-maxing,2025-12-13,10,369473,2388798,1736,5005,134,1
fiber-maxing,Fiber-maxing,2025-12-27,10,402634,2204601,1539,5294,133,1
fiber-maxing,Fiber-maxing,2026-01-10,10,351401,2516889,1500,4667,138,1
fiber-maxing,Fiber-maxing,2026-01-24,10,378839,1973422,1450,5775,163,1
fiber-maxing,Fiber-maxing,2026-02-01,10,207653,1313869,869,2983,70,1
