term_id,social_trend_name,collected_at,tweet_count,avg_retweets,avg_likes,top_retweets,top_likes,is_mock
akkermansia,Akkermansia,2025-11-01,20,0.33,1.2,7,29,1
akkermansia,Akkermansia,2025-11-08,23,0.39,1.2,7,28,1
akkermansia,Akkermansia,2025-11-15,23,0.37,1.3,8,34,1
akkermansia,Akkermansia,2025-11-22,27,0.44,1.6,8,34,1
akkermansia,Akkermansia,2025-11-29,31,0.48,1.6,8,41,1
akkermansia,Akkermansia,2025-12-06,34,0.47,1.8,10,36,1
akkermansia,Akkermansia,2025-12-13,34,0.48,2.0,10,43,1
akkermansia,Akkermansia,2025-12-20,35,0.57,1.8,10,49,1
akkermansia,Akkermansia,2025-12-27,42,0.59,2.0,13,49,1
akkermansia,Akkermansia,2026-01-03,35,0.62,2.1,11,53,1
akkermansia,Akkermansia,2026-01-10,41,0.58,2.5,13,51,1
akkermansia,Akkermansia,2026-01-17,41,0.67,2.2,15,56,1
akkermansia,Akkermansia,2026-01-24,40,0.72,2.4,15,61,1
akkermansia,Akkermansia,2026-01-31,46,0.7,2.5,15,58,1
akkermansia,Akkermansia,2026-02-01,20,0.33,1.2,7,29,1
akkermansia,Akkermansia,2026-02-07,52,0.8,2.8,16,56,1
akkermansia,Akkermansia,2026-02-08,25,0.42,1.3,7,31,1
akkermansia,Akkermansia,2026-02-14,46,0.79,2.7,17,58,1
akkermansia,Akkermansia,2026-02-15,27,0.43,1.6,10,40,1
akkermansia,Akkermansia,2026-02-21,57,0.75,2.7,16,73,1
akkermansia,Akkermansia,2026-02-22,34,0.55,1.9,9,42,1
akkermansia,Akkermansia,2026-02-28,60,0.78,3.0,17,74,1
akkermansia,Akkermansia,2026-03-01,40,0.61,2.0,11,52,1
akkermansia,Akkermansia,2026-03-07,52,0.87,3.6,19,66,1
akkermansia,Akkermansia,2026-03-08,45,0.63,2.4,13,48,1
akkermansia,Akkermansia,2026-03-14,54,0.85,3.2,18,68,1
akkermansia,Akkermansia,2026-03-15,46,0.66,2.8,14,59,1
