term_id,social_trend_name,collected_at,avg_vpd_90d,top_vpd_90d,video_count_90d,avg_vpd_365d,top_vpd_365d,video_count_365d,is_mock
akkermansia,Akkermansia,2025-11-01,422,30232,21,325,30137,69,1
akkermansia,Akkermansia,2025-12-01,631,53218,56,479,39845,152,1
akkermansia,Akkermansia,2026-01-01,766,57732,57,625,53802,254,1
akkermansia,Akkermansia,2026-02-01,1012,62628,37,719,62683,109,1
akkermansia,Akkermansia,2026-03-01,1136,95914,63,894,87143,276,1
akkermansia,Akkermansia,2026-04-01,1200,109310,64,1002,88651,229,1
cold-plunge,Cold Plunge,2025-11-01,8896,603981,383,8629,570897,1960,1
cold-plunge,Cold Plunge,2025-12-01,8641,570708,666,9149,622824,1711,1
cold-plunge,Cold Plunge,2026-01-01,10762,711476,535,9601,603225,1556,1
cold-plunge,Cold Plunge,2026-02-01,10544,530240,504,10907,688407,2376,1
cold-plunge,Cold Plunge,2026-03-01,10558,680857,660,10144,672199,3804,1
cold-plunge,Cold Plunge,2026-04-01,10073,585616,417,10206,530226,2198,1
cortisol-face,Cortisol Face,2025-11-01,5860,228028,255,2910,211438,777,1
cortisol-face,Cortisol Face,2025-12-01,8229,407392,328,4494,354760,791,1
cortisol-face,Cortisol Face,2026-01-01,9358,404590,528,6158,459727,1959,1
cortisol-face,Cortisol Face,2026-02-01,8011,347636,312,5745,375143,1527,1
cortisol-face,Cortisol Face,2026-03-01,6903,318713,485,4842,369767,846,1
cortisol-face,Cortisol Face,2026-04-01,5973,235760,245,4108,283359,789,1
fiber-maxing,Fiber-maxing,2025-11-01,238,4494,9,558,13076,131,1
fiber-maxing,Fiber-maxing,2025-12-01,347,7591,15,999,23413,174,1
fiber-maxing,Fiber-maxing,2026-01-01,419,7319,17,1209,29438,328,1
fiber-maxing,Fiber-maxing,2026-02-01,327,8221,36,1041,27754,391,1
fiber-maxing,Fiber-maxing,2026-03-01,346,7525,15,966,25785,298,1
fiber-maxing,Fiber-maxing,2026-04-01,264,4803,19,742,19139,116,1
glp1-revolution,GLP-1 Revolution,2025-11-01,138,6412,12,174,5536,36,1
glp1-revolution,GLP-1 Revolution,2025-12-01,167,9184,7,250,7435,103,1
glp1-revolution,GLP-1 Revolution,2026-01-01,225,12138,25,327,9655,59,1
glp1-revolution,GLP-1 Revolution,2026-02-01,263,12676,10,409,12027,81,1
glp1-revolution,GLP-1 Revolution,2026-03-01,338,13331,15,440,14420,117,1
glp1-revolution,GLP-1 Revolution,2026-04-01,379,18619,14,514,18413,128,1
methylene-blue,Methylene Blue,2025-11-01,946,21769,71,658,22083,262,1
methylene-blue,Methylene Blue,2025-12-01,811,20827,80,610,19915,102,1
methylene-blue,Methylene Blue,2026-01-01,733,21078,61,607,18790,182,1
