date,term_id,social_trend_name,underlying_topic,everme_category,is_mock,tw_collected,tw_tweet_count,tw_avg_retweets,tw_avg_likes,tw_top_retweets,tw_top_likes,yt_collected,yt_avg_vpd_90d,yt_top_vpd_90d,yt_avg_vpd_365d,yt_top_vpd_365d,gt_collected,gt_low_data_90d,gt_velocity_90d,gt_current_90d,gt_avg_90d,gt_low_data_365d,gt_velocity_365d,gt_avg_365d,tt_collected,tt_avg_plays,tt_top_plays,tt_avg_shares,tt_avg_diggs,tt_avg_comments
2025-11-01,akkermansia,Akkermansia,Gut Microbiome,Supplements,1,2025-11-01,20,0.33,1.2,7,29,2025-11-01,422,30232,325,30137,,,,,,,,,2025-11-01,10574,42224,147,491,14
2025-11-01,cold-plunge,Cold Plunge,Cold Thermogenesis,Wellness Therapies,1,2025-11-01,88,0.36,4.8,12,119,2025-11-01,8896,603981,8629,570897,,,,,,,,,2025-11-01,1438251,8941395,843,41568,997
2025-11-01,cortisol-face,Cortisol Face,Cortisol / Stress Hormones,Mental Wellness,1,2025-11-01,86,3.21,35.6,76,773,2025-11-01,5860,228028,2910,211438,,,,,,,,,2025-11-01,2179370,15911623,4919,86746,2203
2025-11-01,fiber-maxing,Fiber-maxing,Dietary Fiber,Diet & Nutrition,1,2025-11-01,26,0.3,19.2,4,365,2025-11-01,238,4494,558,13076,,,,,,,,,2025-11-01,221526,1034198,859,2582,83
2025-11-01,glp1-revolution,GLP-1 Revolution,GLP-1 Receptor Agonists,Prescription Medications,1,2025-11-01,3,0.38,0.6,3,11,2025-11-01,138,6412,174,5536,,,,,,,,,2025-11-01,128911,781100,853,5006,134
2025-11-01,methylene-blue,Methylene Blue,Cellular Energy,Supplements,1,2025-11-01,182,4.55,13.4,133,520,2025-11-01,946,21769,658,22083,,,,,,,,,2025-11-01,271981,999882,2528,9096,346
2025-11-01,mouth-taping,Mouth Taping,Nasal Breathing,Sleep & Recovery,1,2025-11-01,136,0.83,2.2,20,73,2025-11-01,9056,1258887,16905,1065979,,,,,,,,,2025-11-01,1220302,7892480,7795,41229,1282
2025-11-01,peptide-therapy,Peptide Therapy,Therapeutic Peptides,Advanced Medical Therapies,1,2025-11-01,36,0.1,0.8,5,30,2025-11-01,195,18155,208,16857,,,,,,,,,2025-11-01,56671,198995,440,2131,67
2025-11-01,red-light-therapy,Red Light Therapy,Photobiomodulation,Wellness Therapies,1,2025-11-01,30,0.33,2.0,9,57,2025-11-01,623,18429,426,18155,,,,,,,,,2025-11-01,165660,1635773,485,7533,143
2025-11-01,spermidine,Spermidine,Autophagy,Supplements,1,2025-11-01,17,1.11,12.9,17,136,2025-11-01,200,7754,275,7916,,,,,,,,,2025-11-01,16494,131229,52,653,24
2025-11-01,urolithin-a,Urolithin A,Mitochondrial Health,Supplements,1,2025-11-01,17,0.05,0.4,1,11,2025-11-01,173,5266,129,4827,,,,,,,,,2025-11-01,25634,157337,50,977,23
2025-11-01,wolverine-stack,Wolverine Stack,Peptides,Supplements,1,2025-11-01,20,0.04,0.5,4,26,2025-11-01,65,5086,62,5332,,,,,,,,,2025-11-01,12365,42471,164,509,12
2025-11-08,akkermansia,Akkermansia,Gut Microbiome,Supplements,1,2025-11-08,23,0.39,1.2,7,28,2025-11-01,422,30232,325,30137,,,,,,,,,2025-11-01,10574,42224,147,491,14
2025-11-08,cold-plunge,Cold Plunge,Cold Thermogenesis,Wellness Therapies,1,2025-11-08,101,0.36,4.7,13,106,2025-11-01,8896,603981,8629,570897,,,,,,,,,2025-11-01,1438251,8941395,843,41568,997
2025-11-08,cortisol-face,Cortisol Face,Cortisol / Stress Hormones,Mental Wellness,1,2025-11-08,94,3.58,41.0,105,868,2025-11-01,5860,228028,2910,211438,,,,,,,,,2025-11-01,2179370,15911623,4919,86746,2203
2025-11-08,fiber-maxing,Fiber-maxing,Dietary Fiber,Diet & Nutrition,1,2025-11-08,32,0.35,26.2,5,477,2025-11-01,238,4494,558,13076,,,,,,,,,2025-11-01,221526,1034198,859,2582,83
2025-11-08,glp1-revolution,GLP-1 Revolution,GLP-1 Receptor Agonists,Prescription Medications,1,2025-11-08,3,0.37,0.6,2,11,2025-11-01,138,6412,174,5536,,,,,,,,,2025-11-01,128911,781100,853,5006,134
2025-11-08,methylene-blue,Methylene Blue,Cellular Energy,Supplements,1,2025-11-08,193,4.96,15.0,118,490,2025-11-01,946,21769,658,22083,,,,,,,,,2025-11-01,271981,999882,2528,9096,346
2025-11-08,mouth-taping,Mouth Taping,Nasal Breathing,Sleep & Recovery,1,2025-11-08,133,0.74,2.2,20,80,2025-11-01,9056,1258887,16905,1065979,,,,,,,,,2025-11-01,1220302,7892480,7795,41229,1282
2025-11-08,peptide-therapy,Peptide Therapy,Therapeutic Peptides,Advanced Medical Therapies,1,2025-11-08,38,0.12,0.9,6,33,2025-11-01,195,18155,208,16857,,,,,,,,,2025-11-01,56671,198995,440,2131,67
2025-11-08,red-light-therapy,Red Light Therapy,Photobiomodulation,Wellness Therapies,1,2025-11-08,30,0.37,2.1,9,64,2025-11-01,623,18429,426,18155,,,,,,,,,2025-11-01,165660,1635773,485,7533,143
